[Paramet32]
DAC-Type=20bit
MGZOLGEÑLGÏKG—2LG‹SJG#òIG¡ÿJG0kIGù®HG:½KGŒKG•“LG&:NGÍÑMG¹ÓMG$MGëAMG¯†LGL”KGŠMGvÕMGTÒLG?fOG’èOG’?OG6EPG|¬NGhñNGÅMG%«LG
ËLGü–KGvIKGñRMG¦øJG©ÉJGfKGÍÑIGIG4­HG6JGÅgLG¥3MG}UOG¼eOGhSMGg0OG:kNGƒÈMGï„NG´­NGUŒNG÷NG˜ùLGCMG[KGÞËIGnÑJG¦¡HGþ3IG1ÕJG¥2JG6JGaKG×JGcJG{GGhGGóGGD¢EGºCHG%æHG¼5IGµHJGLIGnGG´­GGlGGÈGG±FGLEGjïHGs¬IGˆžJG?DNGî_NG×NGãÁOG ñNG¶§NG¤ÛMGçUNG<NGz÷KG„(MG`'MG€'KGŽLG&ÞKG9#KGBMG.ùLG¬.KGÿÌKG{}KGù=MG !NG·NGð¨MGô¦LG„NGnOGÛoLGµ°KG§KG>¾IG’ˆKGU8LG/ýLGê¨LGó@JGÞæJG9KG§¸KGc	OG¥3OGª¬MG5‚OGüfNG~ØNGv‡OG†<PGýBPGH^NG´žNGj(OGítMG
ÆNGs“OG»»LGÐ·MGd6MGó˜MG‹TMG&±LGhTLGö3LG¶ªJGTMG÷LGÔÓJGB¹KGÞ¯IGèHG)™JGºŒKG™âJG
DJGò&JG„hLGcöKGîèMGÍ.OG ?MG-NGNGêMGÆYNGÌdNG~:NGÅMG®KGéMGèJNG’\MGg½NGÞNG×ºKGMG†XMGPMGØ~MG>êLGÂMG1HKGiºLG2MGš†KGùLGýONGö¶MG1NG¨>MGæ,MGï¹MGwMGZ»NGÑªMG¶¢LGzÚNGo&OGÓMGõ.NGgMG“MG‰‘MGäNGÏïMGüALG’tMG\ÊMG¡ÁLGÉLGKñMGÉÿKG¤°MG™NGÝ\OGØ	OGï,NG‘OG$PGÖ’PGñˆSG¦âRGÉPPGFDSGC}RG’<RG%[RGç1SG0TSG_µRGÈ
RGØªQGB“NGLHNG(OGÂÛLGSXOG\¾PG9ÑPGL¼PGÕzPGÎ¹OGåâOGó@NGõPG¨RQGœÓOGhÉQGÆPG÷rNG:»NGR‡NGkkMG¦ñLGˆgLG’ÊLGaJJG>=JGmKGF³IG8ÎIGÚ¢JG<åIG½6KGß”LGòÅLGáMGìÄLGìbNGÃNGåÊKGŒMGäMGIxKGU±MG­jOG*cOG’(PGüOGúàOG?øMG˜ MG#ÅMGÅðKGPÔKG±°MG’7LGD)LGøÀKGJKG¯öJG'IGtˆIGÔ•IGã:JG~MMGsÈNGiàLGñéNG¥¼NGÐMGïMG¨NG'OGNG¹ NG”,NGŒkLGaQLGzõLGãÔIG‘ìIG„ùIG×‘IGQIGÆôHG×ÆJG—KG^½IGêÁIGXHG(EGòFG«éGG*¨HGi¥JGQKGY.JGLòHGŸ’GG½HGß­EG\DGˆFG5FGIÚHGKGk£KG{‚MGÂÓNG¤íNGÜ…OGÆ­MGµäNG°ÜNGKULGsMG°9LG~ÕJGQ=LGXÁKGÅLGeÉLGV˜LGLG§žLGåÓKG /LG“MGÖ`NG+OGAOLGŸžMG’}NG)zMGqvMGÖ MGÌxMG…LG¬JGBËKGë¥IGâáLG[NG#ºLGIÈJG1KGåâIGF|JGIMGÖ!NGaOMGÖÐMG¸iNG eNGÂðNG‹xNGzdPG’OGhäNG€ŒMG9,NG|‹NG,¹OG ùNGáMGÙgLG±FLG¤NGû™LG8ªMG¥LG‹LG®LGù›LGsLGØKG¿cIG
WKGDíIGLgKG!KG”LG8ÀIG×JGà'NG×NGœNGIMGTlOG¶MGV9MG[BMG!¼NGn@MGF"LG<ÚMGëÌKG˜9MG”NGxNNGøMGF¨KGµuNG»	MGŒcLG^~MG
>LGäŸLGûLGÚPMGœ¡LG>~KG»KGKNGÁNGÿMG37MGùÃMGFWMG([MGh3OGN—MGWèLG»»MG9DOGÀ,NGóLGŠ±LG:¸NG‘KLGZ^NGk;NG0$LG´ MGoSNG:ÛMGZMGapMGg(MGåâNG®¨MG¦sOG»NGÓAOG»ìNGLËPGÜîPG³&SG'nRGFŽRGŽQGk½RG¶ŠSGöeSGþXRG ðRGG+RGlŸQG3÷OGnÂMGaÄNG¦¶LGU¥MG„_OGý~PG*ÓQG¥ØPG£>QGŒOGOGõÜPGƒPG˜QG¸ãOG½"PG[OGIåNGM†NGôWNGé÷KG8KGöiLG0KG]xJG·IG€ÌJGŸÍJGŸIG‹­JGþKG«®LGOMGINGÑNMGaLGŠEMG¢MGž¨LG„ËLG3øMGÏ[NGŠ‘OGV}OGÓfPGcPG}MG¦†NGÝšLGÃ˜MGTMGaFMG%áLGoÅKGZŽLGÏLG#ŒJGÜiIG>üIGaòHGCJGæKG3óMGmNG«“MG–=NG…1OGP_MGÜ¡NG¢NGYOGÜyNGÃMGJºMGDòKGÂ:LG.[KGòîHG!IGHJHG„­HGE†IG}OJG|ôJGT¢JGÓ#GGßHGm`GGe½HGIGþ?KGb
LGÏmJG¸1HGkñGGYEGGû“EGãEG1¬FGØFGHG„ÿIGÓ—KG0ÒMGqÄNG•êMG=AOG€NG~šMGD°NG¥´MGùÂJGpLG‡/LGaKGá^LG¾KGÞÒKGºIMG9 MGyéLG
çKGÇàLGRÃMGTDMGVWOGâ3NG’ÞKGÀÕMG*¶NG¾MGÞdNG,»KGøKGµKG°!KGú*MGÓìLG’/KGÝÝKGh¥IGÄKIG(JLG’ýLG÷MG*MG†3NGW-NGÉ×MGñ˜OGŒrPG³ÏMGo»NG8NGéLGIÿNGX=OG/ªNGü^MGi
LGM¿LG—MG>6LGœåNGYHLG8öJGçLGÂMGì"LG¨ñKG=åJGQìIGÄöIGïøKG¨ñLGVHJGkKG“ßKGlTLGëÒNGsOG5¾NG$0OGˆNG“aNGa¡MG¼™LGOG)àLGì¯KGàÉLGázLG@mLG-rMG—=MG
MGÙ¨LG¿QMGePNGP¸LGa–MGt”LG»LG ùLG„LMG]CLGùzLG™äKG'MG*àLGxÇKG§uMG(‡LGhõLGõJOGÂZNG–{LG>ÄMGÐMGNGó&NG¨ANG®ÐMGiULGkÜMGÏ:NGuLGËLGù¶MG AMG¥OG?2NG8ëMGº¹LGŸLG yOGö6OG1kMG |OGZÓNG5„NGˆ»QG3‚QG=ÃRG¬ISG¶.SGjæRGúQG‚tSG¸æSG {QG?qRG%JSGLnPG„³PGý’OGo3NGÈâLG*+LGÚ*NG—ÂPG8cPGl©RGÄ
QG>ÉOGÞ]QG*´OG@XOGBùOG°[PG¹lPG½OGå—OGA¨OG’eLGèMGc8MGñJGm*KG‚ªKG·ÌJGN¨JG¼+JGIçIGPœJGA=JG±‰LG·ULGÖèKG[ÇMGš‹MGÉLG &MGCMG
5MG*"MGj.NGŠmOGÅíMG#DPGPGšNG}‚NGFOGÜ¶MG’(NGÜMG‰#MG}MGìñKGÐ\MGéLGbKGã¤KGZJG¡|HG¯ßIG²¹IGSKGL‰LGÃrNG›xOGnÒMG‰_NG§|NG$dMG/NGí1OG}²MG²ïNG„NG”(MGò½KGú-JGÇ‡JGhIG–ÖFG¬·HGV»IG_:IG¬»KG¦àIGM@IGjHG=¹GGÒHG¨HGKšJGL{LG’JGˆûHG_þHG•@FGneFGFG­ÅDGÝ¦EG®gFG]RHGvÏJG —KGXOGàOG½"MGï(OG:çMG¬MGMG˜;LG³9LGv–LG&LG’KGA:LG®oLGÀ'MGpaMGgMGƒ‰MG±±KGÀNGZOGîMG8MG)¿MGÒ+NGªÐNG}èMGuMGµQKGmJGAMGÛhLGë»LGÃƒMGFKGÕ(IGBwIG6JGŽôLG‡†MGÕ\NGu–NG˜MLGzNGìBOGäPNG¸ºNGYOG…MG¤_MGaÄMGÓ@OGƒ¶MG’OLGaMGsÐKGA‡LGûNGà,MG´PKG\­KG¦{KG(MG"•LG¦ßLGZLG“ IGVKGÙËLGï<KGÖîKG§LG˜IKG¼NG»‰NGmOG×æNGþxNGù OG]ÂNGˆtMGâ=OGvNG\«LGäãLGû KGï‘KGáþKG MG}ßMG×eLG˜cMG>.NGpLGÿMG	æMGv7LG	™MGlMGFMGüMG­®KGaÈKG9™KGÝwKG&ÍMGï5LGð_KGýõMG{™MG<XMGj LG­úLG˜ÉMGÐJNG,üMG¨éNG¥LGaæLGž,NGkÅLGbMGN‰MGßCMGJ¸MG²NG4¢NG–MGÝùKG¶ÉNG};NGCNGÞOGÖÞMG>.MG:êNGiPG28RG¹ŒRG†GSG…]UG;PRG0SGtSG&nQGÚERGÊSGL0RGÛRGã QG‹íOGêkNG{nLG>:MGsãLG¯—NG«ÝQGÍ­RG!öPGQQGÝgPGëPG~3OGþiPGÿQG×=OG <PGþíOG×”MG0NGŒ†NGwLGª¦LGW°KGÁHKG èJGHÃIGÖ•KGÕ±JGíJG8=LGÞKGQ|JGj1LG¦ƒKGÈ`LGLULGW}MGNGÅ@MG¦ŸMG"RNG˜4MGŠ®NG8^PGOG˜PG0ìOGÞDOG*3NG”oMGN@NGŽëMGjLG˜vNGQRMGºËKG¯"MG8çJG"ÜIGIGÉ/IG1ãIGHöIG®hKG…\NGMGÊMGÜOG¯JMG:FNGíOG0ÚNGåjNG„©NG*;NGYâMG*žKG•‡LGPLKG`&IG¶*IGO=GGÆÔFG "IG’ÈJGõRKGxúJGúõIGJÂIGÑäFGóŒGGåâIG~ßIG+JGÿ;KGþÇHG¬üGGg‹FGØÿDGÔÜDGòBDGÞ™FG÷…GGàÜHG¤RLGR#NG ËLGñNGöMG©ÓMGX»MGò”MGT«MGþLG3'MGìjMG$PKG5¸LG‡‘MG%0LGiNGsqMG©KGŠ¹LG¿NGz—NG´8NG¤žLGA‹MG~,MGŸ¡MG†ÀOG•LGCMG–gMG²[KGVÂKGRKG*AMG^¯MG˜òLGÝOKG»QKGÎCJGV\IGÝ÷LGofMG1aMG¬mNG éMG]³MG\\NG(NG» OG¬NGlŽMGVCMG‚íLGCâMGñNGBMGcMG¤{LGÛÇLG}£MG[¹KGñLGÆÓJGX“JGÔÍKGLGqÿMGlKG	BKGò:KGSMG¤ÃLG‚MG¶€MG\MGŠ<LGDoNG$‹OGµÁMGtZNG–PG°NG›+OGÅMGÈ•NGºLGXÆKGëLGð¦KGø/KG1MGp¶MG88MGY£LGD†NGÊ1MG#MGòMGðTNGavLG—¤NG‰LGy4MGßKGù¥KG|àKG—õKGqKG•LG%ÓKGìlLGü‘MG&‡MG›oLGÌLGµBMGã§NGèNG«LMG3þKGß8MG?MG×MG-ÿLGûfLGL½LGq¼OG)ŒNGdNG5ÒMG6¤LGríNGÃèMGNG¡NGzÖLGÚÔMG;ýOGÇ¾PG›RG€TG ïTG» SGðQG×TG¸tSG#QG_]RGàçQGÚZRGpÅPGü2OG·>PG46MGfELGÉvMG´ƒNG4PGHQGÑISG½—QG"PG#ëOG VPG˜jOG¹OGü¢PGþQOG$2OG+CNG¤#OGœ«MGëKG	ÒLGš¯KG>LKG»’KG¯ÂKGîÎKG,JGoLG/BKG£JGŠ=KGú‡KGÖÇKGëõJGÊØLGÑbMGà€NGxMGÍâNG» MGŸËNGcŠNGWPGìNG€ãOGÆPGÚ×NGëÝMG_GNGP}OGŸÐLGLG}jNG2MGâYKGïóJG•PJGõJGùÎHG}ÛHGÓIGŸéJGì—KGcyOG¢NGñ?NGðNNG®ÉNG.OG¿%NGØÁOGª6NGNG_MG‚MG)5KGTƒIGe+IG IG2GGüGG?8JGÄlKGÎ~KGRÃJG#›JGŠŠGG|ŸGG©GGÔ‚KG´jJGÖ©IG±EIGê“GGv3FGÎEG÷FG˜CGìšEGïXHGô†IGr2KG}mLG`ÿLGÂ'NGo›MGL¢MG¨OGîMGLG™}NG÷^MGº*MG"bLGpKGÇËKGÄZMG‡FMG‹þMGDLG+ÂLGñ’MGMG{6OGSoMG+KGo®LG
DNGS‡NGNSNGn3LGÍ»LG“¨JGÂLGeæMGñÞLGXKG5˜LGRòIGÓTJG«?MG²‡MG«/NGLÕMGUNGC–NG4NGOG™OGÖLGé²MGú»MGfLG¥éMGçNGkµNGˆ~MG°LGD@MG¯éLG5ÄKGl.MGcÓJG¹³JGþKGÒKGÃLG0õKG—+LGLG´LGÏMGFüNG§ÌKGæRMGZFMGÍûLG<ANG…NGhVNG½ÙNGfRNGàiOGâxNGZÜLG‹žNGZØKG 6KG ©KG2ÕKG·˜KG#MGqœMGr.MGõûLG"tNG…ˆNGêLG"NG…NGsbMG}åMGUNG³MGÛ\MGÚÜKG\§KG¹iKG!ØJG}JLGÎ¡KGÑBLGQÃNGÇMGhKG>ÞLGËÑLGVòMG úLGö@MGdMG	wLG‹MGBÄMG‰KG¸ÞLG$ùMG8ºMGctOGæNGé5NGW›LG×oLGªNG‰ÔMGÊLG.iNGAUMGFÂMGŸüPG~[QG˜vSGTðSGWéTG“úTGE
SGÐISGISG”ŸPG2ÀQG3ÖQG%“PG¾QGÔ9QG*ôOG¼£MGµ¾LG RMG®ÊMG´XNGméRG¯RG6RG‹RG'bPG‚jOG	#OGkOGv"OG!üNGôhOG­+PGMG´©MGHNG‡LGípLGN MG²LGp LGbÃKGó…KGHzKGÍQJG;ÍLGqîJG"ÐIG¥KGþžJGÎ¯JG¤FLG\ÓLGòYNG¶2NG£µNGKfOGvMGÖOGCˆPGW"OGùºOGCBPG«–OG)OGúXNG‚2NG™ MGü“LGüMG©XLGwLGù÷LGHYKGH‡IG%JG2\IGZ“HGçÁHGo`KGÎNG8MG7}NGòYOG/	NGò†NG•ÂOG'NG•mOGùTOG	\NG´~MG^ëKGùaLGÇâJGäHGŸ®HGdUGGnGGô÷IG¸JGûKGK	KGîyJGkƒIG­2GG‚éGG#NKGj™IGoLIG}ÿIG°²GG÷¨HGÍÖFGùÓDG²ÄDGÕ·DG`ÓEG°÷FGŽ’HGcMG2¢MG LGÙþNGÞ]NGãÚNG «MGQMGôñMGò™MGŠ²MGøKKGÉÀKGl_LG—ëMG/ÔLGŠBMG£MGFÃJG§sMGM–NG4LGì–LGæKG„ÌMGGSNG®ÝMG7ßMGƒ¶KGJGä˜MG$ÙLG‡æLG‡tMG’:KG;zJG£JG•gLG6NGJNGÉ9OGº¾OGj	MG0vNG:OGåÿMG²èMG©NGtMG;ÖLGî€MG'NGR$NG#ŸMG½KOGò”MGÇüLGþàMGLGØ¬JGsÍJG¥óJGoJKGÔWKG»2LGháMGŸýKGaÖLG8åMGæäLG®•MGŒMG­¡LGù¸MGq—MGÊºMGSMGE_LG\OG©1NG“öMGôNG1¯MG­ÌKGÖŽKG	YJG¦KG¦=KG*ÊLG¸\NGÔ½LGÁŠNGÐŸNG‚ÚLG’ÄMG¾åNG±™MG<#OGKwNG‘)OG˜oMGULGÝ‚MGKKGÒKGÝÎLGl6LG¤ºKG|YLG}ƒLGøLGhæKG¦.LG?9MG@MGÐ MGÞJMGUKG’9LGa[NG´ELG•2MGþõLGë¼MG®NGj²MGqiNGT´MG„òKGR3NG‚ØMGù˜LG‡{NG¬;LG•fLGeÃMG—OGë-RGØRG„+TGLéUG»ïRG-!TG*’TG4QGšÈQGBÎQGš‹QGÀFQG4¶PG¾:QGEPGTæMG²!OG ¦MG¢·LG¿OGƒ2PGÂÞQGü^RGE¯RGo@QGBIPGŸ‰OGÞ4PGþ×MGxLNGí‹OG§NGbyNGwOG®6NGIpMGNZMGp}LGß>LGùtKGL MGZLGNKGûjLGÇLG*oJG­‚JG˜ÞIGÛIG“JG ÿJG×VMG¹LGºÊMGÏ~OG÷MGÓýMG{LPGSOGÕPG¦nPGd›OGáµOGING×öOGÿ2NGvMG¡õNGåžMG¦¾KGæÜLGšBLGã LG8»JG×JG–¦JG¤HG.ÞHG?µIGøÃJG*MMG6bOG¡[NGÙOG¤{OGÕ?OG´dNGþMGÙYOG*™NG=œMG–8NG*FMGŠoJG|$KG¼HG† FGb~FGCHGàJG/ÍJGúúJG'ÁKGàzIG’|HGªÞIG³HGú„JG˜¿JGË}IGÂHGúHGUHG‚iFGDGaFG?ÇEGoDGHG+kIGM¬KGòËMG¾,NG*ÍNGÉnOGþ1NGÛÝNGÐLGP MG¤øNGi7KGµ0LGÅ[MG¾KG½ºLG´„MGdKGz^LGQMG4=MGÆÆLG~€KGÆkKGÑLLGùæLGDßOGLNGFÙLGÛNGƒ8LGµ^LGMaKG‰ÐLG¼NGKG„?LG÷KGŠ†KGÏLG	ðMG„zOG­ÍMG*áNGÛŽOG}˜MG‚‡NG}!NGžàMGœ3MGd¦KGî-NGœþKG¢3NG¦=OGiÙNG€øNGQêNGÞ°NGàNGWMGìïKGµKGþ'KG'OKGIlJGLŸKG³QLGœfLGZÑMG°æMG{ÎLG£MGLiNGÔÞKG£–LGXŒNG;MG¨MGÀœLGGMGd@NGýOMG¬ŠNGü{NGãKGz:KGèÐJG:fJG±KG³7MGÂˆMGi´MG›‘MG„PGZ OG!zMGr:OG4<OG<4NG’ÊNGäNG´dNG;åMG@LGMGM‰KGgÆKG ŠLGç\MG´&LGHëLG3LG¦àLG' KGÝûKG!äLGò‹MG¡rKG÷sMG†}LGªeMGÆwLGÝLGÇLG[XMG¢{NGÍíNGãMG~øLG4@LG'NGùÁLGºMGËLGNKGÏ¤MGÜOGI¡QGÈ™RGjÆSG¶ÜTG‚SGeàSGÍMTGM„RG4RGˆnPGÇ¸QGÜPG}¦PG
QGbfPGRlPG•3MGxyOGãMG·¶MGUpPGa¡RGvXSG@ØPGpRGÂPG?.OGšlNGNGãRNG¥nNGÌ÷NG”&OG[
NGÐ’NG›NG	NG®GLGo.MGqLG8_LGƒLGBùKG`sKGÚ‚KGoKG òJG®þJGïéGGxáJG<<KGé2LGiMG‹¬OG:5OGÞ'NG<OGÓ›OGo
PGdcOGU\QGåPGÒsOG;­NGíNGmôMGÖCMGMG/ÖMGILG~æKG=ŸLGÃ\JGÉJGI8IG¶êHGvuIG'IG|öKG©°NGNGØLNGØÎOG´~NG¬‘NGìYNG*†OGõÀNGŒMGvºNGjåLGEHLG„8KG×IG;;GGZüFGS”FGgHGpIG0™LG`LG‰¾KG…ÊJG[ÛHGP#KGŒ„IGDÜHGÑ÷JG .HGŠ°IGAZHGtOHG,FGòûCGÄ8FGgBGY9FGm´IG»:JGøÐLGOGŠ–NG¯ÌNGXANG™NG8#NG®	MGõ1NG5ÂLGÄ/LGXLGdÖKGnLG?”MG ïKGØÒJG:áLGŒßLG§²KG¼LG{JG¯£KGL¼KGöfNGsNG„:MGzçMG•ÑLG-¢KGòÛLG§LGv´JGU–KGZKG»2MGú	MGEòMG„áOG±äNG÷gMGøŸOGšKNGÛ`MGö¾MG’cLGiLG%hKG—ýLGðÊMG »NG´àOGëPGùÃMGfmOGèìNGÐëLG´fMG¿~LG\BLGE=JGâ,JGoåKGËùKGÿLGX]NG×kMGMGOMGúKG‹FLGcLGùtMGI2MGtMGËYMGðµMG@›KGí«MGµêNGÇ”LGO£LGô)LG eKG{eJG$3JGcÉKGT#LGéÞLGCOGÙNG bOG;ìOG’,OGz=NG=OG²mOGGBOGÒuNG OGÞaOGIÒKG)MGð¦LG SKG LG°ÜLG„hLGGîLG$ïKGDLGDÒKGJÇKGÂ±MG™LG;LGÓMG ‹LG‡,LGzMGñ¥LG±yMGoLG¹NG…]OG¢`LGêMGYÝLGGãKGBMG MGÉLGÿMGMG.NGzOGÍ÷PGy{SG.DRG®ÁSGdUG8ŠTG4YRGÛ™RG¹`RGLPGT8PGð²PG£|QGóPGPG	×QGŠ„NGˆOGZÚNG|GMG~ûPG’RGÌdRG±‡QG­äPG,¿QG‹OGñMG#¿OGÓÁNGpNGOiOG‹OGWÇNGXéNGã>NGüˆNGd¼MGUMGj¹MGòTKG`‹LGÞŠLG;KGæµKGˆLG+GKGó	JG@ßIG-'IGËIG
%IG`^MG<ìMG ÏNG*FOG›'OG{ÏNGDëOG6qOGËäOG{/PG±NPGN¯PGLãMGÐºNG°OGè}LG³üLGúMG1ÄLGÂ„LG5BLG »KGYMKG6IGFÁIG1ãHGªHG1ÛKGX¯LG»MGgœOGü«NG¨GNGxUNGoNG¯êOGlMG´NG)«OGÐoLG»ÊLGß=MG›‚JGŠ=JGRIHGµëFG
3GGˆgFGòJGnÓKGÚ'LGNGTEKG+(JG¿JG'HGW¼IGù»HG*KGìÕJG'ÿHGP&IGÍFGçeFGöyBG¼DG’ŽBG¨¼EGf²JGìÌKG0·MG*†NGüÃNGú"NGÈ’MGÜOG¼ÁNG¾ŸLGÂ3LGJÂKGU}KG—ÿMGLG´GMGø6LGÒîJG1ýKGTKGäLGI²JGUJGžôKG-ØMGHLGûÍMGžNGVúLG³LG¡LG<LGæKGa–JG©¬KG¹+LGCMG¼‚OGñ’NGš8OGþ‘OGpFNGÜMG@MG´ÎLGS‘LGÓKG*;LGªGMGãKGò	OGb²OGo”OGáìOG„OG1OG,¡NG„MG×MG¨³KG{YJGŽþKGþ"JGàˆKGhNG%cMG’‘LG¦MGLG=hLGÚÆJG¸ÄLGG­NGpLGéENGÂèLGô¿KGŸ½LGâ9MGÄKMG³MG?MG’ñLGÂCJG<ªJG•µKGtKGu	KGBÍNGóÅNGS|NG'~OG¯ÛNGD¡OGæNGOG;EPGØÕNGë¯OG DOG„òLG-MG|ÉMGµKGè¿LG¥ÞLG‹¼LGÚKGÒKGˆlLG~ÓKGÔÔJG%«MGeMGÒ†LG#!MG4ALG²LGš–LGŽáLGÃºMGHÙLGîÕMGuOG?=LGH½MG1ËMG!KGäLGx‡MGjdMGáXLG£ELGå$MG#NG
NG´gQG}ãQGÉRGcêSGQŒRG«QSGQæSGJ%RGŒ©RGKPGÀ1RGÎŽQGòfNGóÏQGuûPGµòPG˜ßOGçPGšÂOG˜$OGoUOGÂiPG5;QG ÛPGotQGH$QG¹oOG&ÒPGqNGóxMG£OG	{NG´/OGà£NGOþOGÛ™PG°SMGN/NG»…NG*!LG$VLG7MG¨KG–,MGå™KG<LG›EKG"ÕIGiKGªÐHG.IG2¶JGüKGˆKGÂ OGÅ„NGM;OGÎ^NGäOG.QGåNG(PGažPGÉüNGqOGF\OG¥MGfZNGD¤MGvkMG¡fLG‡JLG8ÔLG—±KGK¦JGSÇKG—0JG—!HG¦#IGJGpCKG„CMGØNGvƒOG?jNG®
NG4OG×8MG¼ANG|ÕNGÆ—MGÐ(NGYÏNGr°LGìÀKGÂ|JG,qIGiGG}FGìrHGsIGUyJGÌGMGÆuMG¢¢KG¹eKG~ÞIGÆgIGJG‡(IG½¶KG ðIGÖ«JGúŒJGÇ`FG=GG“ÃDG+RCG)›BGÞ‡BGX•GG¬JG¦KGOGñ¶NG$úMGÐ[OG<]NG¨MGŠANG@1KG½KGÛÐMGùLGŒ LGÁÛLG™¨KGñbLGªóJGð·KGÐßLGq°IG¾{KGšBKG”äJG¯¦MGAmMG)‡MGâMGE™MGlMGjKLGW
MG*ÿJGeâJGº/KG©ªKG1nKGmqMG8OGTQPGåNG«²MGiOGMñMG×?LGïIMGZULG¤>KG¶ JGØ¦MGæKG®ÊMGáqOGö¦OG•ñOGðOG|ÚOGkïMGv%NGÁiLGËMGÀŸLGÃJGMÔKG¥IKGÚ^LG±ØKGºèMG„ÑLGúÝKG>LGÂyLGhàKG1äKGqeNG-xMG qLG»mLGTÕMGÉÆLGÓDMGfLGbMGC°LGa5LGý¼KGsjKGœÈJGÁÃMG¥”MG‘ÇNGïƒNG¼†OG`}OGÏ&NG\PGèŽNGöNG{xNGm·NG@OGFßLG+NGvNGFLG 	LG4QMGV¿LGyCLGeKGÂ…LG!rLGá†KG3BMGFâLG7uLG²þKG›MG“ÕMG,áKG˜MGþƒMGCùMG}WLGÈçNG‘ƒNG°zLG_8LGUNGõLGÜöKG©jMG¹LG7MGjMG•hOGÂ¸OG QG2•PG£+SGe>PGÅ»RG™äSGkiRGå%RGsŒQG…rQGvPGüBPGªPGûRGBBQG}¢PGÎþPGÒQG…NGKÍOG3’PGE±OG„¤OG»vRG|8QG_óNGÅ’OGOG£­OG×`NGäQPG[OGùOG&¯NGuPGTOGÚÁMG/=MGMG ûKG
\LG¤‚LGX#LGšYKGÓ2LG]®KG2íJG»EIG(JG¡IGGIG×áKG*šMGçNGNGÃOGlPGÀ÷NG­ÖNG¦ïPGnnPGO©OG·*OGûFOG">NG±NGyMGžPNG"MGéGLG¶MG~KG(«KG±IG¶VIG<)HG†ðHG» KGs„LGËGMG¨OGŠHOG'ÃNG¢¹LG»éMGâNG“çMG8ÏMGîÍNGñ¡NG‚LGô®LGdtKG†_IG@IGƒCIG0EGGÚ‚HG‘KGŽ?MG„MGJ›KG5LG„WJGIG7HG8àKGÏðJGàkJG…íJGÃŸIGì°HGùEGkEG`¤AGÂ?AGYDG“EG£PJGd*MG²oMGðMGÞMGÄNG˜7NGhMGOÝNGSËMG¸=KGeMG|ÎLGøyLG8»MGÕºLG>hLGÜ‘LGRKKG‰¹KG4KGå¯KGº?KGáJGÐ´LG®QNG‚üKGËOMG ýMG ²KG:qKGÚ„JGÌxJGF	KGK6LGÒ:MG±ðNGØ_NGüXPGÉINGÖNG…NGÏ-MG©aKGBKGe•KG>ELGŽÃKGÍMG>OGÿZMG÷”OG[OGSNNGÒSNGNG!ÁMGµ€MGßƒLGd¡LGˆ¤KGÓ’JGRôLGk˜KG»‹LGWMNGe MG¥yKGÙLG_ÃKG4_LGÑfKGPlMGSŠNG‹áLG13MG‡ðLG÷®KG	LGNMG{òKGSðLGC"MGËúLGöLGáþKGøMGvJMG¥pMGPGzÈOG*NGrNG?¡MG£OG17NGNG×ìNGÁ\MG+&NG;OG|LG4öLGw·MG9/KGbMG»LG+vLGbTKG6
KG¶:LG|SLGÓ“KGgNG™oMGÖŸLG³³MGD¢LGµeMGöÌLGh‰MGv¤MGb’MG
